timestamp,close,adj close,volume,div amt
2020-06-26,300.0500,300.0500,2155338926,1.3662
2020-05-29,304.3200,302.9789,1901783412,0.0000
2020-04-30,290.4800,289.1999,2798273802,0.0000
2020-03-31,257.7500,256.6141,5888710884,1.4056
2020-02-28,296.2600,293.1535,2099672006,0.0000
2020-01-31,321.7300,318.3564,1389179454,0.0000
2019-12-31,321.8600,318.4851,1281220574,1.5700
2019-11-29,314.3100,309.4992,1035047008,0.0000
2019-10-31,303.3300,298.6873,1404743524,0.0000
2019-09-30,296.7700,292.2277,1322797499,1.3836
2019-08-30,292.4527,286.6468,2038348125,0.0000
2019-07-31,297.4300,291.5253,1135591762,0.0000
2019-06-28,293.0000,287.1832,1340435548,1.4316
2019-05-31,275.2700,268.4978,1845593139,0.0000
2019-04-30,294.0200,286.7865,1209204906,0.0000
2019-03-29,282.4800,275.5304,1678081316,1.2331
2019-02-28,278.6800,270.6376,1371716235,0.0000
2019-01-31,269.9300,262.1401,2048691645,0.0000
2018-12-31,249.9200,242.7076,3102621849,1.4354
2018-11-30,275.6500,266.1081,2021061342,0.0000
2018-10-31,270.6300,261.2619,3024346032,0.0000
2018-09-28,290.7200,280.6564,1228083461,1.3226
2018-08-31,290.3100,278.9969,1308443632,0.0000
2018-07-31,281.3300,270.3668,1266961027,0.0000
2018-06-29,271.2800,260.7085,1600700314,1.2456
2018-05-31,270.9400,259.2166,1606397329,0.0000
2018-04-30,264.5100,253.0648,2000427231,0.0000
2018-03-29,263.1500,251.7637,2336204952,1.0968
2018-02-28,271.6500,258.8605,2923721958,0.0000
2018-01-31,281.9000,268.6279,1996090155,0.0000
2017-12-29,266.8600,254.2960,1715222830,1.3513
2017-11-30,265.0100,251.2591,1364516581,0.0000
2017-10-31,257.1500,243.8069,1320624558,0.0000
2017-09-29,251.2300,238.1941,1286405280,1.2346
2017-08-31,247.4900,233.4914,1557031716,0.0000
2017-07-31,246.7700,232.8121,1062993341,0.0000
2017-06-30,241.8000,228.1232,1572752876,1.1831
2017-05-31,241.4400,226.6783,1494781355,0.0000
2017-04-28,238.0800,223.5237,1549587787,0.0000
2017-03-31,235.7400,221.3268,1921473790,1.0331
2017-02-28,236.4700,221.0487,1365136521,0.0000
2017-01-31,227.5300,212.6917,1482392744,0.0000
2016-12-30,223.5300,208.9526,1821800274,1.3289
2016-11-30,220.3800,204.7986,2073824327,0.0000
2016-10-31,212.5500,197.5222,1725687191,0.0000
2016-09-30,216.3000,201.0071,2303701186,1.0821
2016-08-31,217.3800,200.9914,1519703229,0.0000
2016-07-29,217.1200,200.7510,1648453879,0.0000
